time_idx,level,bid_price,bid_qty,ask_price,ask_qty
6,9,1429.1774,56502750.0,1447.9427,70726310.0
7,0,1431.3087,714726140.0,1433.1913,553797760.0
7,1,1430.3674,343827460.0,1434.1326,351251400.0
7,2,1429.4261,180153180.0,1435.0739,311329470.0
7,3,1428.4849,194815950.0,1436.0151,169158340.0
7,4,1427.5436,146863170.0,1436.9564,128081690.0
7,5,1426.6023,150602600.0,1437.8977,127917470.0
7,6,1425.6609,104066104.0,1438.8391,133024920.0
7,7,1424.7196,111955940.0,1439.7804,110422296.0
7,8,1423.7783,66359930.0,1440.7217,62435212.0
7,9,1422.837,82358400.0,1441.663,71566936.0
8,0,1448.9181,867448770.0,1450.442,907075140.0
8,1,1448.1561,333672770.0,1451.204,330925950.0
8,2,1447.394,256025470.0,1451.9661,218710860.0
8,3,1446.6321,214747630.0,1452.728,224978880.0
8,4,1445.8701,151678900.0,1453.49,177620320.0
8,5,1445.1082,129696240.0,1454.252,147078600.0
8,6,1444.3462,90157660.0,1455.0139,127978850.0
8,7,1443.5842,110453980.0,1455.7759,81569410.0
8,8,1442.8221,89070696.0,1456.538,106206290.0
8,9,1442.0602,64375410.0,1457.2999,89437680.0
9,0,1464.2855,1060906240.0,1466.0145,1013276000.0
9,1,1463.4209,380477660.0,1466.8792,436316700.0
9,2,1462.5564,360477200.0,1467.7437,283861020.0
9,3,1461.6918,151351060.0,1468.6083,141904160.0
9,4,1460.8273,194410260.0,1469.4728,154591790.0
9,5,1459.9628,112826180.0,1470.3373,121953090.0
9,6,1459.0981,136309380.0,1471.2019,113650860.0
9,7,1458.2336,126812730.0,1472.0664,117747230.0
9,8,1457.369,119087890.0,1472.931,113929230.0
9,9,1456.5045,68115640.0,1473.7955,90078620.0
10,0,1454.3046,539203900.0,1455.9755,1052001200.0
10,1,1453.469,333126300.0,1456.811,439797250.0
10,2,1452.6335,325666780.0,1457.6465,204377170.0
10,3,1451.7981,244081760.0,1458.4819,133705000.0
10,4,1450.9626,152373730.0,1459.3174,155550200.0
10,5,1450.1271,121000136.0,1460.153,139694400.0
10,6,1449.2916,144529570.0,1460.9884,100159240.0
10,7,1448.4562,104300250.0,1461.8239,123994664.0
10,8,1447.6207,104084680.0,1462.6593,61096824.0
10,9,1446.7852,102647350.0,1463.4949,55299588.0
11,0,1454.9022,864125760.0,1456.8978,856834800.0
11,1,1453.9044,485808830.0,1457.8956,312319070.0
11,2,1452.9066,213819860.0,1458.8934,317657000.0
11,3,1451.9088,156303900.0,1459.8912,199807800.0
11,4,1450.911,188368670.0,1460.889,179622100.0
11,5,1449.9132,109741270.0,1461.8868,118204000.0
11,6,1448.9154,152989340.0,1462.8846,112561704.0
11,7,1447.9176,71010056.0,1463.8824,82916530.0
11,8,1446.9198,81127820.0,1464.8802,120835810.0
11,9,1445.922,70853390.0,1465.878,55825670.0
12,0,1444.661,832636400.0,1446.4789,596362240.0
12,1,1443.7521,350591550.0,1447.3878,548254000.0
12,2,1442.8431,312715940.0,1448.2968,192744800.0
12,3,1441.9342,199321180.0,1449.2057,161202670.0
12,4,1441.0253,123602520.0,1450.1146,174688290.0
12,5,1440.1163,138106290.0,1451.0236,159864430.0
12,6,1439.2074,148775820.0,1451.9325,98015910.0
12,7,1438.2985,132289830.0,1452.8414,104428344.0
12,8,1437.3895,76977750.0,1453.7504,112869800.0
12,9,1436.4806,56990388.0,1454.6593,85827600.0
13,0,1440.4021,1041408900.0,1442.3179,774258500.0
13,1,1439.4442,563613100.0,1443.2758,375124060.0
13,2,1438.4865,370980000.0,1444.2335,217470620.0
13,3,1437.5286,175410050.0,1445.1914,208839400.0
13,4,1436.5707,224303630.0,1446.1493,138471940.0
13,5,1435.6128,189075420.0,1447.1072,123977430.0
13,6,1434.655,125517470.0,1448.065,116895576.0
13,7,1433.6971,84544320.0,1449.0228,147014130.0
13,8,1432.7393,96661560.0,1449.9807,113609040.0
13,9,1431.7814,95287944.0,1450.9386,90838790.0
14,0,1400.705,901888640.0,1402.3551,1059085200.0
14,1,1399.8799,474023200.0,1403.1802,427485300.0
14,2,1399.0548,305949760.0,1404.0052,298735780.0
14,3,1398.2299,199884580.0,1404.8302,226613970.0
14,4,1397.4048,161073520.0,1405.6553,196114610.0
14,5,1396.5797,183076050.0,1406.4803,182234820.0
14,6,1395.7546,145112640.0,1407.3054,127660184.0
14,7,1394.9296,121994040.0,1408.1305,82154140.0
14,8,1394.1045,91682710.0,1408.9556,77938930.0
14,9,1393.2794,55984984.0,1409.7806,109724290.0
15,0,1409.261,1000607100.0,1410.7991,812629100.0
15,1,1408.4918,336645820.0,1411.5682,454436860.0
15,2,1407.7228,256757650.0,1412.3373,322709400.0
15,3,1406.9536,268360320.0,1413.1064,181063740.0
15,4,1406.1846,133611550.0,1413.8755,136078860.0
15,5,1405.4154,97827150.0,1414.6447,124732280.0
15,6,1404.6464,78029230.0,1415.4137,85466180.0
15,7,1403.8772,85338740.0,1416.1829,77834040.0
15,8,1403.1082,103323290.0,1416.9519,65949324.0
15,9,1402.3391,100175896.0,1417.721,65555532.0
16,0,1403.2322,619314200.0,1404.9478,564296060.0
16,1,1402.3744,479099650.0,1405.8055,351004480.0
16,2,1401.5166,281093800.0,1406.6633,207001440.0
16,3,1400.6588,277271400.0,1407.5211,157174050.0
16,4,1399.801,157754480.0,1408.3789,206884800.0
16,5,1398.9432,115909350.0,1409.2367,117965630.0
16,6,1398.0854,144331180.0,1410.0945,101621600.0
16,7,1397.2277,70031760.0,1410.9523,99713000.0
16,8,1396.3699,62850310.0,1411.81,118545050.0
16,9,1395.5121,91719896.0,1412.6678,88435090.0
17,0,1397.8429,678597700.0,1399.2772,960044600.0
17,1,1397.1259,473614800.0,1399.9943,299448420.0
17,2,1396.4087,354069340.0,1400.7114,297324580.0
17,3,1395.6915,253073920.0,1401.4286,178307680.0
17,4,1394.9744,126735300.0,1402.1458,192291680.0
17,5,1394.2573,168849200.0,1402.8628,130460410.0
17,6,1393.5402,82590030.0,1403.58,146694140.0
17,7,1392.823,85142690.0,1404.2971,94527290.0
17,8,1392.1058,102171496.0,1405.0143,69022160.0
17,9,1391.3888,60540960.0,1405.7313,57926620.0
18,0,1359.2548,1050127000.0,1361.0653,718506600.0
18,1,1358.3496,454937470.0,1361.9705,544951000.0
18,2,1357.4443,304897380.0,1362.8757,278533150.0
18,3,1356.5392,208328000.0,1363.7809,188603230.0
18,4,1355.6339,175303860.0,1364.6862,214644370.0
18,5,1354.7288,163278220.0,1365.5913,130055624.0
18,6,1353.8235,104292360.0,1366.4966,147426700.0
18,7,1352.9182,77787130.0,1367.4019,126673470.0
18,8,1352.0131,76406290.0,1368.307,104443700.0
18,9,1351.1078,98962824.0,1369.2123,80924640.0
19,0,1393.5865,592445900.0,1395.3334,916665100.0
19,1,1392.7131,339757440.0,1396.2068,328123000.0
19,2,1391.8397,250109010.0,1397.0802,237698110.0
19,3,1390.9664,209077170.0,1397.9535,141268400.0
19,4,1390.093,142678830.0,1398.8269,187997330.0
19,5,1389.2196,85803260.0,1399.7003,120691900.0
19,6,1388.3462,117874050.0,1400.5737,134000520.0
19,7,1387.4728,98994050.0,1401.4471,113323280.0
19,8,1386.5994,67506130.0,1402.3206,74690110.0
19,9,1385.726,96504550.0,1403.194,93714104.0
20,0,1408.3617,764175940.0,1410.1984,723727040.0
20,1,1407.4434,355874270.0,1411.1167,259668160.0
20,2,1406.5251,309403650.0,1412.0349,297267460.0
20,3,1405.6068,178572800.0,1412.9532,156891330.0
20,4,1404.6885,131740510.0,1413.8716,110182056.0
20,5,1403.7701,140756300.0,1414.7899,127257760.0
20,6,1402.8518,86475390.0,1415.7083,113726320.0
20,7,1401.9336,121351550.0,1416.6265,68816850.0
20,8,1401.0153,79487430.0,1417.5448,81431656.0
20,9,1400.0969,57231404.0,1418.4631,75124010.0
21,0,1408.3156,833984000.0,1409.9244,601009000.0
21,1,1407.511,299824060.0,1410.729,482000960.0
21,2,1406.7065,227001170.0,1411.5334,282210720.0
21,3,1405.9021,211195800.0,1412.3379,238770350.0
21,4,1405.0977,180705460.0,1413.1423,191162270.0
21,5,1404.2931,140662340.0,1413.9469,125450520.0
21,6,1403.4886,103382730.0,1414.7513,102304310.0
21,7,1402.6842,92071440.0,1415.5558,73306290.0
21,8,1401.8798,82162400.0,1416.3602,80170970.0
21,9,1401.0752,53725308.0,1417.1648,66217540.0
22,0,1423.9808,1004280700.0,1425.9591,904557300.0
22,1,1422.9917,517692770.0,1426.9482,442172960.0
22,2,1422.0026,354284500.0,1427.9374,343198500.0
22,3,1421.0134,157397900.0,1428.9265,283329730.0
22,4,1420.0243,116340790.0,1429.9156,183077490.0
22,5,1419.0352,171259540.0,1430.9048,127251384.0
22,6,1418.046,130911450.0,1431.8939,111548104.0
22,7,1417.057,75999690.0,1432.8829,72262570.0
22,8,1416.0679,69736630.0,1433.8721,69962590.0
22,9,1415.0787,92344260.0,1434.8612,87470220.0
23,0,1423.4034,760552300.0,1425.3365,884113540.0
23,1,1422.4368,265671250.0,1426.3032,332076220.0
23,2,1421.4702,309592200.0,1427.2698,332686180.0
23,3,1420.5035,187900700.0,1428.2365,141282370.0
23,4,1419.537,187985140.0,1429.203,197019170.0
23,5,1418.5703,123118030.0,1430.1697,108285880.0
23,6,1417.6038,77932490.0,1431.1362,118774340.0
23,7,1416.6371,124750290.0,1432.1029,109597550.0
23,8,1415.6705,76480920.0,1433.0695,95387920.0
23,9,1414.7039,95734740.0,1434.0361,77119496.0
24,0,1423.3062,835355500.0,1425.1738,638956160.0
24,1,1422.3723,309515780.0,1426.1077,363335460.0
24,2,1421.4385,224121440.0,1427.0415,302531070.0
24,3,1420.5046,174024640.0,1427.9753,158965810.0
24,4,1419.5708,128068850.0,1428.9092,142116370.0
24,5,1418.637,103662060.0,1429.843,131816710.0
24,6,1417.7031,90541900.0,1430.7769,90770210.0
24,7,1416.7693,92783944.0,1431.7107,60872720.0
24,8,1415.8354,84432296.0,1432.6445,76761944.0
24,9,1414.9016,66701164.0,1433.5784,78922310.0
25,0,1440.943,921062300.0,1442.497,967163800.0
25,1,1440.166,360095300.0,1443.2739,347584350.0
25,2,1439.389,299352700.0,1444.0509,276209500.0
25,3,1438.612,213704820.0,1444.8279,203715170.0
25,4,1437.8351,185725060.0,1445.6049,124680584.0
25,5,1437.0581,135826640.0,1446.3818,101111940.0
25,6,1436.2811,105312700.0,1447.1588,124526170.0
25,7,1435.5042,97768190.0,1447.9358,90337380.0
25,8,1434.7272,109715730.0,1448.7128,103188300.0
25,9,1433.9502,79954744.0,1449.4897,102153540.0
26,0,1410.8723,748147840.0,1412.5476,939185300.0
26,1,1410.0347,306729250.0,1413.3853,337681250.0
26,2,1409.197,234276480.0,1414.2229,193610780.0
26,3,1408.3595,197205740.0,1415.0604,156558660.0
26,4,1407.5219,171671230.0,1415.8981,125019200.0
26,5,1406.6842,98353610.0,1416.7357,172377140.0
26,6,1405.8466,124427250.0,1417.5734,145302980.0
26,7,1405.0089,97820450.0,1418.411,67849330.0
26,8,1404.1713,91882050.0,1419.2487,90945810.0
26,9,1403.3336,53311590.0,1420.0863,97761736.0
27,0,1416.1091,857612500.0,1417.5508,923639500.0
27,1,1415.3883,395440930.0,1418.2716,428391140.0
27,2,1414.6675,221901520.0,1418.9924,348302460.0
27,3,1413.9467,185385300.0,1419.7133,153833940.0
27,4,1413.2258,111800330.0,1420.4341,173237890.0
27,5,1412.505,175000210.0,1421.1549,167272270.0
27,6,1411.7842,128727736.0,1421.8757,150546080.0
27,7,1411.0634,114008160.0,1422.5966,88624940.0
27,8,1410.3425,94187210.0,1423.3174,63514270.0
27,9,1409.6217,64675870.0,1424.0382,75044584.0
28,0,1386.3837,616352640.0,1387.8563,1001853000.0
28,1,1385.6472,511721100.0,1388.5928,351542240.0
28,2,1384.9109,292192700.0,1389.3291,240658400.0
28,3,1384.1746,146099330.0,1390.0654,171410740.0
28,4,1383.4382,126506936.0,1390.8018,136220980.0
28,5,1382.7018,103853976.0,1391.5382,95077700.0
28,6,1381.9655,89194024.0,1392.2745,139623920.0
28,7,1381.2291,69569496.0,1393.0109,84925180.0
28,8,1380.4927,87096170.0,1393.7473,77184650.0
28,9,1379.7563,77830480.0,1394.4836,53511796.0
29,0,1389.055,764359300.0,1390.8248,724906940.0
29,1,1388.1703,389690020.0,1391.7096,363329540.0
29,2,1387.2854,222228000.0,1392.5945,208664370.0
29,3,1386.4005,142159170.0,1393.4794,173876600.0
29,4,1385.5157,95145840.0,1394.3641,123167770.0
29,5,1384.6309,129657580.0,1395.249,85676110.0
29,6,1383.746,70401360.0,1396.1339,109433230.0
29,7,1382.8612,81009784.0,1397.0187,104427020.0
29,8,1381.9763,99803820.0,1397.9036,100820200.0
29,9,1381.0914,66097612.0,1398.7885,58620532.0
30,0,1401.1401,878383550.0,1402.96,889074750.0
30,1,1400.2303,442940740.0,1403.8698,360878600.0
30,2,1399.3204,193620540.0,1404.7797,220241040.0
30,3,1398.4106,157592690.0,1405.6895,153426450.0
30,4,1397.5007,210369400.0,1406.5994,110722300.0
30,5,1396.5908,145782400.0,1407.5093,177236350.0
30,6,1395.681,106093860.0,1408.4191,119124560.0
30,7,1394.7711,115747830.0,1409.329,89905064.0
30,8,1393.8613,89652430.0,1410.2388,110247660.0
30,9,1392.9514,95305144.0,1411.1487,98750380.0
31,0,1386.7076,1012351100.0,1388.6324,698044800.0
31,1,1385.7454,444984160.0,1389.5947,408229220.0
31,2,1384.783,282989500.0,1390.5571,295430600.0
31,3,1383.8207,222828290.0,1391.5194,240149650.0
31,4,1382.8583,137468900.0,1392.4818,168456690.0
31,5,1381.8959,108696660.0,1393.4442,135378880.0
31,6,1380.9336,127435520.0,1394.4065,130333704.0
31,7,1379.9712,90426424.0,1395.3689,96067760.0
31,8,1379.0089,75495900.0,1396.3312,66167456.0
31,9,1378.0465,64210756.0,1397.2936,97404260.0
32,0,1387.4755,677260860.0,1389.0446,1021740500.0
32,1,1386.6908,321170370.0,1389.8292,445758500.0
32,2,1385.9062,271445860.0,1390.6138,292653540.0
32,3,1385.1216,212645970.0,1391.3984,220767940.0
32,4,1384.337,197186020.0,1392.183,161787820.0
32,5,1383.5525,92084160.0,1392.9675,109587510.0
32,6,1382.7678,126261784.0,1393.7522,110433460.0
32,7,1381.9833,100152600.0,1394.5367,103258840.0
32,8,1381.1986,79485820.0,1395.3214,101979280.0
32,9,1380.4141,89175700.0,1396.106,88697850.0
33,0,1345.3171,893933900.0,1346.8628,985160060.0
33,1,1344.5444,415719500.0,1347.6355,512569820.0
33,2,1343.7716,194422420.0,1348.4083,283498460.0
33,3,1342.9989,223694060.0,1349.181,192463360.0
33,4,1342.2261,134269970.0,1349.9539,161560400.0
33,5,1341.4532,118539710.0,1350.7267,165823330.0
33,6,1340.6805,101013190.0,1351.4994,87531384.0
33,7,1339.9077,102691900.0,1352.2722,90940190.0
33,8,1339.135,63458590.0,1353.0449,90613064.0
33,9,1338.3622,80144860.0,1353.8177,61141170.0
34,0,1351.367,782842700.0,1352.9731,768005900.0
34,1,1350.564,434535100.0,1353.7761,333584640.0
34,2,1349.7609,203964050.0,1354.5792,318699260.0
34,3,1348.9578,191249150.0,1355.3823,125824650.0
34,4,1348.1547,178429740.0,1356.1854,117282290.0
34,5,1347.3517,145859630.0,1356.9884,139254930.0
34,6,1346.5486,137816960.0,1357.7915,137590540.0
34,7,1345.7455,78057650.0,1358.5946,108195040.0
34,8,1344.9424,71695440.0,1359.3977,88700776.0
34,9,1344.1394,78289560.0,1360.2007,51672630.0
35,0,1359.958,499424540.0,1361.4219,525550050.0
35,1,1359.2261,280209000.0,1362.1538,312432320.0
35,2,1358.4943,315823550.0,1362.8856,251510880.0
35,3,1357.7623,223196420.0,1363.6176,228341300.0
35,4,1357.0304,172401300.0,1364.3495,138261940.0
35,5,1356.2985,154343090.0,1365.0814,144256240.0
35,6,1355.5667,123726400.0,1365.8132,134971020.0
35,7,1354.8347,99286990.0,1366.5452,94934024.0
35,8,1354.1028,104347470.0,1367.2771,80294370.0
35,9,1353.3708,90007890.0,1368.009,52360356.0
36,0,1352.7181,608283650.0,1354.142,928437700.0
36,1,1352.0063,326109600.0,1354.8538,600374900.0
36,2,1351.2944,203613980.0,1355.5657,347925300.0
36,3,1350.5825,188839060.0,1356.2776,298821950.0
36,4,1349.8706,167857310.0,1356.9895,124814936.0
36,5,1349.1588,103977250.0,1357.7013,157279060.0
36,6,1348.4469,172418220.0,1358.4132,171816060.0
36,7,1347.735,101549170.0,1359.1251,112592810.0
36,8,1347.0231,74280770.0,1359.837,102746936.0
36,9,1346.3113,97181870.0,1360.5488,76002000.0
37,0,1332.5664,858612160.0,1334.1536,1011776400.0
37,1,1331.773,266554400.0,1334.947,327265060.0
37,2,1330.9794,214801060.0,1335.7406,199527260.0
37,3,1330.1858,155266380.0,1336.5342,216490260.0
37,4,1329.3923,117459010.0,1337.3276,185188380.0
37,5,1328.5988,167504700.0,1338.1212,171016770.0
37,6,1327.8052,126315660.0,1338.9148,91104760.0
37,7,1327.0117,72253620.0,1339.7083,82022060.0
37,8,1326.2181,116104264.0,1340.5018,116127230.0
37,9,1325.4246,73601000.0,1341.2954,70611656.0
38,0,1347.3148,775012900.0,1348.7853,662958900.0
38,1,1346.5796,508030880.0,1349.5205,313395940.0
38,2,1345.8445,234237490.0,1350.2556,244541540.0
38,3,1345.1093,144359780.0,1350.9908,177433710.0
38,4,1344.374,190593400.0,1351.7261,117058056.0
38,5,1343.6388,135499870.0,1352.4613,120326090.0
38,6,1342.9037,85825420.0,1353.1964,74225940.0
38,7,1342.1685,81692930.0,1353.9316,68122970.0
38,8,1341.4332,78514050.0,1354.6669,103232250.0
38,9,1340.698,88262850.0,1355.4021,99949470.0
39,0,1365.5538,859277300.0,1367.2863,1028352640.0
39,1,1364.6875,501392770.0,1368.1526,366422200.0
39,2,1363.8213,261650740.0,1369.0188,307062270.0
39,3,1362.955,270464300.0,1369.8851,220057630.0
39,4,1362.0887,147856910.0,1370.7513,240073070.0
39,5,1361.2225,111957630.0,1371.6176,196289740.0
39,6,1360.3562,155616750.0,1372.4839,158184240.0
39,7,1359.49,135101200.0,1373.3501,90937520.0
39,8,1358.6237,109228830.0,1374.2164,117536320.0
39,9,1357.7574,105116470.0,1375.0826,76567310.0
40,0,1378.3798,752432100.0,1380.0001,846080800.0
40,1,1377.5696,471367460.0,1380.8103,501288500.0
40,2,1376.7594,390076400.0,1381.6205,375654430.0
40,3,1375.9492,266947920.0,1382.4307,201226460.0
40,4,1375.139,188424160.0,1383.2408,170147890.0
40,5,1374.3289,131118500.0,1384.051,107262800.0
40,6,1373.5187,121900610.0,1384.8612,114315550.0
40,7,1372.7085,125172540.0,1385.6714,84592420.0
40,8,1371.8983,89931620.0,1386.4816,73952264.0
40,9,1371.0881,104566530.0,1387.2917,99901510.0
41,0,1380.839,801551800.0,1382.681,687597630.0
41,1,1379.918,586690700.0,1383.602,474763200.0
41,2,1378.9971,335430880.0,1384.523,305912450.0
41,3,1378.076,270663840.0,1385.444,284125150.0
41,4,1377.155,165731680.0,1386.365,202566430.0
41,5,1376.234,122845260.0,1387.286,164992780.0
41,6,1375.3131,119787710.0,1388.2069,86194890.0
41,7,1374.3921,146493490.0,1389.1279,139969630.0
41,8,1373.4711,85955370.0,1390.049,133028440.0
41,9,1372.55,78935464.0,1390.97,87428536.0
42,0,1408.2681,1064751600.0,1410.072,750338560.0
42,1,1407.3662,417139140.0,1410.9739,478981220.0
42,2,1406.4642,216729470.0,1411.8759,272688260.0
42,3,1405.5623,188276780.0,1412.7778,241099180.0
42,4,1404.6603,130670560.0,1413.6798,141801100.0
42,5,1403.7584,164049660.0,1414.5817,110833740.0
42,6,1402.8564,116839200.0,1415.4836,140737620.0
42,7,1401.9545,126926140.0,1416.3856,78715110.0
42,8,1401.0526,118352810.0,1417.2875,110171410.0
42,9,1400.1506,77029530.0,1418.1895,101445120.0
43,0,1390.4974,889209800.0,1392.0626,823658560.0
43,1,1389.715,400919300.0,1392.8451,446252480.0
43,2,1388.9324,342873100.0,1393.6277,270721700.0
43,3,1388.1498,232646340.0,1394.4103,224357200.0
43,4,1387.3672,190962690.0,1395.1929,201120600.0
43,5,1386.5847,102306890.0,1395.9753,99938160.0
43,6,1385.8021,116596856.0,1396.7579,106523180.0
43,7,1385.0195,101017100.0,1397.5405,115636620.0
43,8,1384.237,110429680.0,1398.323,81028936.0
43,9,1383.4545,88387630.0,1399.1056,61575320.0
44,0,1354.7166,1008277400.0,1356.5234,671376830.0
44,1,1353.8131,494019650.0,1357.4269,507681660.0
44,2,1352.9097,380091460.0,1358.3303,361264670.0
44,3,1352.0062,223133650.0,1359.2338,165203870.0
44,4,1351.1027,146586000.0,1360.1373,259279900.0
44,5,1350.1992,210511500.0,1361.0408,145108740.0
44,6,1349.2958,118161336.0,1361.9442,134828200.0
44,7,1348.3923,138796880.0,1362.8477,111437950.0
44,8,1347.4889,77918380.0,1363.7511,102411830.0
44,9,1346.5854,82827000.0,1364.6545,87054530.0
45,0,1365.7966,699518800.0,1367.6033,997792300.0
45,1,1364.8933,459134240.0,1368.5066,382212100.0
45,2,1363.99,311549440.0,1369.4099,299287940.0
45,3,1363.0867,270069730.0,1370.3132,294131140.0
45,4,1362.1833,136019660.0,1371.2166,226634780.0
45,5,1361.28,170905890.0,1372.1199,169678500.0
45,6,1360.3767,118091710.0,1373.0232,115480110.0
45,7,1359.4734,75611520.0,1373.9265,149037020.0
45,8,1358.5701,107368136.0,1374.8298,93722296.0
45,9,1357.6667,92857700.0,1375.7332,62587700.0
46,0,1400.8805,659005000.0,1402.4994,911516600.0
46,1,1400.071,425129000.0,1403.3088,501721250.0
46,2,1399.2615,310461340.0,1404.1184,299735400.0
46,3,1398.452,254817920.0,1404.9279,149957440.0
46,4,1397.6426,189886600.0,1405.7373,192660830.0
46,5,1396.8331,119334056.0,1406.5468,111892880.0
46,6,1396.0237,97368310.0,1407.3562,96108020.0
46,7,1395.2142,106950460.0,1408.1656,79706770.0
46,8,1394.4047,103521000.0,1408.9752,68944610.0
46,9,1393.5952,57659852.0,1409.7847,74078140.0
47,0,1394.292,678644900.0,1395.8479,1132344200.0
47,1,1393.514,370963040.0,1396.6259,347921630.0
47,2,1392.736,227146910.0,1397.4039,260757280.0
47,3,1391.958,228592590.0,1398.1819,253659900.0
47,4,1391.18,155397940.0,1398.9598,185165570.0
47,5,1390.4021,140647490.0,1399.7378,175232420.0
47,6,1389.624,127630344.0,1400.5159,104923470.0
47,7,1388.8461,121252824.0,1401.2938,129543090.0
47,8,1388.0681,92713544.0,1402.0718,125723340.0
47,9,1387.2902,106995780.0,1402.8497,68154600.0
48,0,1382.7394,907761340.0,1384.5006,813363260.0
48,1,1381.8586,389880450.0,1385.3813,384578240.0
48,2,1380.978,313875170.0,1386.262,272801300.0
48,3,1380.0973,195307890.0,1387.1427,133218320.0
48,4,1379.2167,147162050.0,1388.0233,193876100.0
48,5,1378.3359,144941310.0,1388.904,88989530.0
48,6,1377.4553,136737470.0,1389.7847,132576900.0
48,7,1376.5746,98224110.0,1390.6654,64929136.0
48,8,1375.694,88199150.0,1391.546,59531550.0
48,9,1374.8132,67081852.0,1392.4268,82756750.0
49,0,1358.4325,1046363460.0,1359.8676,742714240.0
49,1,1357.7148,508716500.0,1360.5852,524671740.0
49,2,1356.9973,186170340.0,1361.3027,225989010.0
49,3,1356.2798,233823660.0,1362.0203,240248290.0
49,4,1355.5623,152330400.0,1362.7378,181248960.0
49,5,1354.8446,146975120.0,1363.4554,158609490.0
49,6,1354.1271,134300880.0,1364.173,84853050.0
49,7,1353.4095,79195360.0,1364.8905,77450216.0
49,8,1352.6919,117451850.0,1365.6082,116300870.0
49,9,1351.9744,98318450.0,1366.3257,61084504.0
6283,0,5970.9795,2479821600.0,5977.16,2132254100.0
